CREATE TABLE IF NOT EXISTS curated_test.agmmtkts
(
    TICKET_UUID                   CHAR(64) NOT NULL, 
    TKM_CNTRY_OF_CURR             CHAR(2), 
    TKM_ETKT_IND                  CHAR(1), 
    TKM_SCH_PURGE_DATE            DATE NOT NULL, 
    TKM_TCN_TICK_IND              CHAR(1), 
    TKM_TCN_NO                    CHAR(14), 
    TKM_ORIGINAL_CURR             CHAR(4), 
    TKM_MODIFIED_TIME             TIMESTMP(6) NOT NULL, 
    TKM_CONFIRM_NO                CHAR(20), 
    TKM_AGENT_AMT                 DECIMAL(11,2) NOT NULL, 
    TKM_CARVE_OUT_IND             CHAR(1), 
    TKM_LOC_NUM_CODE              CHAR(8), 
    TKM_LOC_OUTLET_TYP            CHAR(1), 
    TKM_CUST_AMT                  DECIMAL(11,2) NOT NULL, 
    TKM_ATPCO_CODESHAR            CHAR(1), 
    TKM_ASSOC_TKT_NO              CHAR(14) NOT NULL, 
    TKM_BOOK_AGENT_NO             CHAR(8), 
    TKM_CPUI                      CHAR(4) NOT NULL, 
    TKM_FARE_CURRENCY             CHAR(4), 
    TKM_DATA_SRCE_CODE            CHAR(4), 
    TKM_FARE_CALC_MODE            CHAR(2), 
    TKM_NET_RPTING_IND            CHAR(1), 
    TKM_ORIG_ISSUE                CHAR(16), 
    TKM_ORIG_TICKET_NO            CHAR(14), 
    TKM_STAT_CODE                 CHAR(3), 
    TKM_ENT_OUTLET_TYP            CHAR(1), 
    TKM_LOC_ISO_CNTRY             CHAR(2), 
    TKM_TKT_ISSUE_TIME            CHAR(4), 
    TKM_TKT_WAIVER_CDE            CHAR(6), 
    TKM_EXCHANGE_RATE             DECIMAL(10,6) NOT NULL, 
    TKM_AGENT_SINE                CHAR(2), 
    TKM_PC_REACCOM                CHAR(1), 
    TKM_DRAFT_CAPTURE             CHAR(1), 
    TKM_ETKT_REFUND               CHAR(1), 
    TKM_CREATED_BY                CHAR(6) NOT NULL, 
    TKM_CREATED_TIME              TIMESTMP(6) NOT NULL, 
    TKM_MODIFIED_BY               CHAR(6), 
    TKM_FP_INFO_LINE              CHAR(100), 
    TKM_NON_REV_IND               CHAR(1), 
    TKM_DWH_EXTRCT                CHAR(1), 
    TKM_USAIR_EXTRCT              CHAR(1), 
    TKM_INTNL_ROUTE               CHAR(1), 
    TKM_RAW_TOT_FARE              DECIMAL(15,2) NOT NULL, 
    TKM_RAW_TOT_CUR               CHAR(4), 
    TKM_RAW_BASE_FARE             DECIMAL(15,2) NOT NULL, 
    TKM_RAW_BASE_CUR              CHAR(4), 
    TKM_RAW_EQUIV_FARE            DECIMAL(15,2) NOT NULL, 
    TKM_RAW_EQUIV_CUR             CHAR(4), 
    TKM_ORIG_TOTL_SALE            DECIMAL(15,2) NOT NULL, 
    TKM_ORIG_BASE_FARE            DECIMAL(15,2) NOT NULL, 
    TKM_ORIG_EQV_FARE             DECIMAL(15,2) NOT NULL, 
    TKM_EQV_FARE_CURCD            CHAR(4), 
    TKM_BAS_FARE_CURCD            CHAR(4), 
    TKM_CALC_EXCH_RATE            DECIMAL(10,6) NOT NULL, 
    TKM_VCHR_FOP_IND              CHAR(1), 
    TKM_CC_REFUND_IND             CHAR(1), 
    TKM_PARTITION_NBR             SMALLINT NOT NULL, 
    TKM_RSM_IND                   CHAR(1), 
    TKM_AGENT_SINE3               CHAR(3), 
    TKM_EXCG_TKT_IATA             CHAR(8), 
    TKM_CRCARD_ACQ                CHAR(2), 
    TKM_ESST_IND                  CHAR(1), 
    TKM_REGION                    CHAR(1), 
    TKM_AWARD_IND                 CHAR(1) NOT NULL, 
    TKM_TCN_RPTD_IND              CHAR(1), 
    TKM_TCN_PRICE_TYPE            CHAR(6), 
    TKM_TRUE_O_D_IND              CHAR(12), 
    TKM_AIRPASS_IND               CHAR(1), 
    TKM_DEFAULT_PRORATE_IND       CHAR(1), 
    TKM_NET_RPTING_METHOD         CHAR(1), 
    TKM_NET_RPTING_CALC_TYPE      CHAR(1), 
    TKM_AUTO_REPRICE_ENG          CHAR(1), 
    TKM_ABSORBED_TAX_IND          CHAR(1), 
    TKM_CHAIN_UUID                BIGINT NOT NULL, 
    src_deleted_indicator         boolean NOT NULL, 
    deleted_indicator             boolean NOT NULL, 
    dml_flg                       character varying(3) NOT NULL, 
    eventhub_timestamp            timestamp without time zone NOT NULL, 
    system_modified_timestamp     timestamp without time zone NOT NULL, 
    created_by                    character varying(100) NOT NULL, 
    modified_by                   character varying(100) NOT NULL, 
    CONSTRAINT curated_test_TICKET_UUID_pkey PRIMARY KEY (TICKET_UUID)
)
