CREATE TABLE IF NOT EXISTS replicated.agmmtkts
(
    TICKET_UUID                   CHAR(64) NOT NULL, 
    TKM_CUST_AMT                  DECIMAL(11,2) NOT NULL, 
    TKM_ATPCO_CODESHAR            VARCHAR(1), 
    TKM_ASSOC_TKT_NO              VARCHAR(14), 
    TKM_BOOK_AGENT_NO             VARCHAR(8), 
    TKM_CPUI                      VARCHAR(4) NOT NULL, 
    TKM_FARE_CURRENCY             VARCHAR(4), 
    TKM_DATA_SRCE_CODE            VARCHAR(4), 
    TKM_FARE_CALC_MODE            VARCHAR(2), 
    TKM_NET_RPTING_IND            VARCHAR(1), 
    TKM_ORIG_ISSUE                VARCHAR(16), 
    TKM_ORIG_TICKET_NO            VARCHAR(14), 
    TKM_STAT_CODE                 VARCHAR(3), 
    TKM_ENT_OUTLET_TYP            VARCHAR(1), 
    TKM_LOC_ISO_CNTRY             VARCHAR(2), 
    TKM_TKT_ISSUE_TIME            VARCHAR(4), 
    TKM_TKT_WAIVER_CDE            VARCHAR(6), 
    TKM_EXCHANGE_RATE             DECIMAL(10,6) NOT NULL, 
    TKM_AGENT_SINE                VARCHAR(2), 
    TKM_PC_REACCOM                VARCHAR(1), 
    TKM_DRAFT_CAPTURE             VARCHAR(1), 
    TKM_ETKT_REFUND               VARCHAR(1), 
    TKM_CREATED_BY                VARCHAR(6) NOT NULL, 
    TKM_CREATED_TIME              TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
    TKM_MODIFIED_BY               VARCHAR(6), 
    TKM_FP_INFO_LINE              VARCHAR(100), 
    TKM_NON_REV_IND               VARCHAR(1), 
    TKM_DWH_EXTRCT                VARCHAR(1), 
    TKM_USAIR_EXTRCT              VARCHAR(1), 
    TKM_INTNL_ROUTE               VARCHAR(1), 
    TKM_RAW_TOT_FARE              DECIMAL(15,2) NOT NULL, 
    TKM_RAW_TOT_CUR               VARCHAR(4), 
    TKM_RAW_BASE_FARE             DECIMAL(15,2) NOT NULL, 
    TKM_RAW_BASE_CUR              VARCHAR(4), 
    TKM_RAW_EQUIV_FARE            DECIMAL(15,2) NOT NULL, 
    TKM_RAW_EQUIV_CUR             VARCHAR(4), 
    TKM_ORIG_TOTL_SALE            DECIMAL(15,2) NOT NULL, 
    TKM_ORIG_BASE_FARE            DECIMAL(15,2) NOT NULL, 
    TKM_ORIG_EQV_FARE             DECIMAL(15,2) NOT NULL, 
    TKM_EQV_FARE_CURCD            VARCHAR(4), 
    TKM_BAS_FARE_CURCD            VARCHAR(4), 
    TKM_CALC_EXCH_RATE            DECIMAL(10,6) NOT NULL, 
    TKM_VCHR_FOP_IND              VARCHAR(1), 
    TKM_CC_REFUND_IND             VARCHAR(1), 
    TKM_PARTITION_NBR             SMALLINT NOT NULL, 
    TKM_RSM_IND                   VARCHAR(1), 
    TKM_AGENT_SINE3               VARCHAR(3), 
    TKM_EXCG_TKT_IATA             VARCHAR(8), 
    TKM_CRCARD_ACQ                VARCHAR(2), 
    TKM_ESST_IND                  VARCHAR(1), 
    TKM_REGION                    VARCHAR(1), 
    TKM_AWARD_IND                 VARCHAR(1) NOT NULL, 
    TKM_TCN_RPTD_IND              VARCHAR(1), 
    TKM_TCN_PRICE_TYPE            VARCHAR(6), 
    TKM_TRUE_O_D_IND              VARCHAR(12), 
    TKM_AIRPASS_IND               VARCHAR(1), 
    TKM_DEFAULT_PRORATE_IND       VARCHAR(1), 
    TKM_NET_RPTING_METHOD         VARCHAR(1), 
    TKM_NET_RPTING_CALC_TYPE      VARCHAR(1), 
    TKM_AUTO_REPRICE_ENG          VARCHAR(1), 
    TKM_ABSORBED_TAX_IND          VARCHAR(1), 
    TKM_CHAIN_UUID                BIGINT NOT NULL, 
    src_deleted_indicator         BOOLEAN NOT NULL, 
    deleted_indicator             BOOLEAN NOT NULL, 
    dml_flg                       VARCHAR(3) NOT NULL, 
    eventhub_timestamp            TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
    system_modified_timestamp     TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
    created_by                    VARCHAR(100) NOT NULL, 
    modified_by                   VARCHAR(100) NOT NULL, 
    CONSTRAINT replicated_agmmtkts_ticket_uuid_pkey PRIMARY KEY (TICKET_UUID)
);

COMMENT ON TABLE replicated.agmmtkts IS 'UUID values are derived using SHA256 Hash';
COMMENT ON COLUMN replicated.agmmtkts.TICKET_UUID IS 'TICKET_UUID is derived using SHA256 Hash';
